file_name,valence
S9T35,0.33444444444444443
S9T36,0.3422222222222222
S9T37,0.33222222222222225
S9T38,0.3244444444444444
S9T39,0.3522222222222222
S9T40,0.56
S10T1,0.8788888888888889
S10T2,0.39444444444444443
S10T3,0.6511111111111112
S10T4,0.7788888888888889
S10T5,0.8044444444444445
S10T6,0.7888888888888889
S10T7,0.9955555555555556
S10T8,0.6311111111111111
S10T9,0.84
S10T10,0.66
S10T11,0.9988888888888889
S10T12,0.5966666666666667
S10T13,0.7466666666666666
S10T14,0.9788888888888889
S10T15,0.59
S10T16,0.4277777777777778
S10T17,0.55
S10T18,0.8122222222222222
S10T19,0.8688888888888889
S10T20,0.62
S10T21,0.33
S10T22,0.47111111111111115
S10T23,0.3188888888888889
S10T24,0.7577777777777778
S10T25,0.21333333333333332
S10T26,0.55
S10T27,0.548888888888889
S10T28,0.47888888888888886
S10T29,0.43777777777777777
S10T30,0.29333333333333333
S10T31,0.46111111111111114
S10T32,0.6622222222222223
S10T33,0.548888888888889
S10T34,0.43444444444444447
S10T35,0.15333333333333332
S10T36,0.2411111111111111
S10T37,0.3244444444444444
S10T38,0.2122222222222222
S10T39,0.2411111111111111
S10T40,0.6422222222222222
S11T1,0.6966666666666667
S11T2,0.63
S11T3,0.8233333333333334
S11T4,0.8500000000000001
S11T5,0.8233333333333334
S11T6,0.5911111111111111
S11T7,0.7077777777777778
S11T8,0.6955555555555555
S11T9,0.7822222222222223
S11T10,0.7255555555555556
S11T11,0.8133333333333334
S11T12,0.56
S11T13,0.9355555555555556
S11T14,0.8844444444444445
S11T15,0.7688888888888888
S11T16,0.4833333333333333
S11T17,0.9244444444444445
S11T18,0.8833333333333333
S11T19,0.6155555555555555
S11T20,0.6666666666666666
S11T21,0.36333333333333334
S11T22,0.6833333333333333
S11T23,0.41333333333333333
S11T24,0.32
S11T25,0.5566666666666666
S11T26,0.61
S11T27,0.2533333333333333
S11T28,0.47333333333333333
S11T29,0.2577777777777778
S11T30,0.508888888888889
S11T31,0.20333333333333334
S11T32,0.5566666666666666
S11T33,0.6266666666666666
S11T34,0.5422222222222222
S11T35,0.13666666666666666
S11T36,0.40222222222222226
S11T37,0.16333333333333333
S11T38,0.15000000000000002
S11T39,0.1111111111111111
S11T40,0.55
S12T1,0.7877777777777778
S12T2,0.6766666666666666
S12T3,0.8144444444444444
S12T4,0.7622222222222222
S12T5,0.44555555555555554
S12T6,0.7388888888888889
S12T7,0.7522222222222221
S12T8,0.5666666666666667
S12T9,0.8833333333333333
S12T10,0.4511111111111111
S12T11,0.8644444444444445
S12T12,0.7622222222222222
S12T13,0.8877777777777778
S12T14,0.9055555555555556
S12T15,0.7866666666666666
S12T16,0.56
S12T17,0.54
S12T18,0.8166666666666667
S12T19,0.7811111111111111
S12T20,0.8166666666666667
S12T21,0.23666666666666666
S12T22,0.37
S12T23,0.19333333333333333
S12T24,0.31
S12T25,0.3088888888888889
S12T26,0.6755555555555556
S12T27,0.5611111111111111
S12T28,0.56
S12T29,0.18555555555555556
S12T30,0.3733333333333333
S12T31,0.35333333333333333
S12T32,0.20666666666666667
S12T33,0.2111111111111111
S12T34,0.5411111111111111
S12T35,0.13555555555555554
S12T36,0.3133333333333333
S12T37,0.1111111111111111
S12T38,0.31666666666666665
S12T39,0.35333333333333333
S12T40,0.7566666666666666
S13T1,0.6833333333333333
S13T2,0.44777777777777783
S13T3,1.0
S13T4,0.7866666666666666
S13T5,0.5566666666666666
S13T6,0.4955555555555555
S13T7,0.33222222222222225
S13T8,0.8877777777777778
S13T9,0.7844444444444444
S13T10,0.44555555555555554
S13T11,0.7822222222222223
S13T12,0.5644444444444444
S13T13,1.0
S13T14,0.8855555555555555
S13T15,0.548888888888889
S13T16,0.5555555555555556
S13T17,0.6655555555555556
S13T18,0.8822222222222222
S13T19,0.9455555555555555
S13T20,0.8444444444444444
S13T21,0.2222222222222222
S13T22,0.44555555555555554
S13T23,0.1111111111111111
S13T24,0.33
S13T25,0.4411111111111111
S13T26,0.56
S13T27,0.6077777777777778
S13T28,0.7866666666666666
S13T29,0.4488888888888889
S13T30,0.33888888888888885
S13T31,0.21888888888888888
S13T32,0.44999999999999996
S13T33,0.5055555555555555
S13T34,0.3244444444444444
S13T35,0.1111111111111111
S13T36,0.2822222222222222
S13T37,0.1111111111111111
S13T38,0.1111111111111111
S13T39,0.21888888888888888
S13T40,0.45333333333333337
S14T1,0.9133333333333334
S14T2,0.6722222222222222
S14T3,0.8333333333333334
S14T4,0.82
S14T5,0.44333333333333336
S14T6,0.798888888888889
S14T7,0.7611111111111111
S14T8,0.7777777777777778
S14T9,0.8544444444444445
S14T10,0.20888888888888887
S14T11,0.8922222222222221
S14T12,0.8477777777777777
S14T13,0.7544444444444445
S14T14,0.8922222222222221
S14T15,0.7866666666666666
S14T16,0.44
S14T17,0.6733333333333333
S14T18,0.8988888888888888
S14T19,0.8388888888888889
S14T20,0.8144444444444444
S14T21,0.11444444444444445
S14T22,0.4555555555555555
S14T23,0.2677777777777778
S14T24,0.2622222222222222
S14T25,0.43
S14T26,0.3644444444444444
S14T27,0.6455555555555555
S14T28,0.2811111111111111
S14T29,0.3244444444444444
S14T30,0.12222222222222223
S14T31,0.3622222222222222
S14T32,0.22111111111111112
S14T33,0.35333333333333333
S14T34,0.2777777777777778
S14T35,0.2977777777777778
S14T36,0.2233333333333333
S14T37,0.3855555555555556
S14T38,0.25111111111111106
S14T39,0.7388888888888889
S14T40,0.7422222222222222
S15T1,0.9888888888888889
S15T2,0.56
S15T3,0.8933333333333332
S15T4,0.8933333333333332
S15T5,1.0
S15T6,1.0
S15T7,0.56
S15T8,1.0
S15T9,1.0
S15T10,0.5544444444444445
S15T11,0.9988888888888889
S15T12,0.7866666666666666
S15T13,0.7844444444444444
S15T14,0.9055555555555556
S15T15,0.9022222222222221
S15T16,0.4633333333333333
S15T17,0.8999999999999999
S15T18,0.7822222222222223
S15T19,0.7822222222222223
S15T20,0.8855555555555555
S15T21,0.3433333333333333
S15T22,0.4577777777777778
S15T23,0.33888888888888885
S15T24,0.21333333333333332
S15T25,0.3288888888888889
S15T26,0.5511111111111111
S15T27,0.6666666666666666
S15T28,0.44555555555555554
S15T29,0.44999999999999996
S15T30,0.22666666666666668
S15T31,0.33222222222222225
S15T32,0.4411111111111111
S15T33,0.33444444444444443
S15T34,0.33444444444444443
S15T35,0.5611111111111111
S15T36,0.44
S15T37,0.3377777777777778
S15T38,0.23111111111111113
S15T39,0.4444444444444444
S15T40,0.44555555555555554
S16T1,0.27888888888888885
S16T2,0.7166666666666667
S16T3,0.7488888888888889
S16T4,0.7877777777777778
S16T5,0.6122222222222222
S16T6,0.5544444444444445
S16T7,0.758888888888889
S16T8,0.38999999999999996
S16T9,0.46444444444444444
S16T10,0.5711111111111111
S16T11,0.8077777777777777
S16T12,0.6633333333333333
S16T13,0.4311111111111111
S16T14,0.40444444444444444
S16T15,0.29666666666666663
S16T16,0.5522222222222222
S16T17,0.13444444444444445
S16T18,0.7288888888888888
S16T19,0.31777777777777777
S16T20,0.4244444444444444
S16T21,0.4911111111111111
S16T22,0.7544444444444445
S16T23,0.43333333333333335
S16T24,0.27888888888888885
S16T25,0.2744444444444445
S16T26,0.20222222222222222
S16T27,0.28777777777777774
S16T28,0.31666666666666665
S16T29,0.35888888888888887
S16T30,0.6777777777777777
S16T31,0.4311111111111111
S16T32,0.5566666666666666
S16T33,0.1111111111111111
S16T34,0.1111111111111111
S16T35,0.1111111111111111
S16T36,0.5611111111111111
S16T37,0.6766666666666666
S16T38,0.4744444444444444
S16T39,0.6811111111111111
S16T40,0.41555555555555557
S17T1,0.44999999999999996
S17T2,0.8066666666666666
S17T3,0.7177777777777777
S17T4,0.7055555555555555
S17T5,0.7833333333333333
S17T6,0.7666666666666667
S17T7,0.7866666666666666
S17T8,0.6722222222222222
S17T9,0.6711111111111111
S17T10,0.6766666666666666
S17T11,0.67
S17T12,0.6622222222222223
S17T13,0.5044444444444445
S17T14,0.7311111111111112
S17T15,0.6622222222222223
S17T16,0.6577777777777778
S17T17,0.4577777777777778
S17T18,0.6911111111111111
S17T19,0.8077777777777777
S17T20,0.7811111111111111
S17T21,0.4444444444444444
S17T22,0.35444444444444445
S17T23,0.40222222222222226
S17T24,0.5033333333333334
S17T25,0.6866666666666666
S17T26,0.41444444444444445
S17T27,0.44
S17T28,0.6266666666666666
S17T29,0.6155555555555555
S17T30,0.3377777777777778
S17T31,0.5044444444444445
S17T32,0.4488888888888889
S17T33,0.4255555555555556
S17T34,0.5544444444444445
S17T35,0.4633333333333333
S17T36,0.37444444444444447
S17T37,0.3844444444444444
S17T38,0.4
S17T39,0.7888888888888889
S17T40,0.56
S18T1,0.7033333333333334
S18T2,0.7633333333333333
S18T3,0.7066666666666667
S18T4,0.7388888888888889
S18T5,0.6811111111111111
S18T6,0.7233333333333333
S18T7,0.8144444444444444
S18T8,0.5555555555555556
S18T9,0.7277777777777777
S18T10,0.6766666666666666
S18T11,0.6933333333333334
S18T12,0.6166666666666667
S18T13,0.8144444444444444
S18T14,0.7355555555555555
S18T15,0.6711111111111111
S18T16,0.48666666666666664
S18T17,0.86
S18T18,0.7833333333333333
S18T19,0.7822222222222223
S18T20,0.6933333333333334
S18T21,0.43555555555555553
S18T22,0.6322222222222222
S18T23,0.4122222222222222
S18T24,0.3577777777777778
S18T25,0.47000000000000003
S18T26,0.6044444444444445
S18T27,0.66
S18T28,0.6611111111111111
S18T29,0.5444444444444445
S18T30,0.3288888888888889
S18T31,0.4933333333333334
S18T32,0.5133333333333333
S18T33,0.5066666666666666
S18T34,0.46111111111111114
S18T35,0.5688888888888889
S18T36,0.5822222222222222
S18T37,0.4444444444444444
S18T38,0.5011111111111111
S18T39,0.4511111111111111
S18T40,0.5555555555555556
S19T1,0.8266666666666667
S19T2,0.7177777777777777
S19T3,0.7577777777777778
S19T4,0.6411111111111111
S19T5,0.8655555555555555
S19T6,0.8588888888888889
S19T7,0.7377777777777778
S19T8,0.8266666666666667
S19T9,0.7877777777777778
S19T10,0.5566666666666666
S19T11,0.6477777777777778
S19T12,0.6955555555555555
S19T13,0.8366666666666667
S19T14,0.7511111111111111
S19T15,0.6311111111111111
S19T16,0.36000000000000004
S19T17,0.82
S19T18,0.8633333333333333
S19T19,0.8500000000000001
S19T20,0.6811111111111111
S19T21,0.24333333333333332
S19T22,0.56
S19T23,0.41888888888888887
S19T24,0.35888888888888887
S19T25,0.24333333333333332
S19T26,0.55
S19T27,0.5522222222222222
S19T28,0.69
S19T29,0.3133333333333333
S19T30,0.31666666666666665
S19T31,0.5588888888888889
S19T32,0.5511111111111111
S19T33,0.37777777777777777
S19T34,0.4633333333333333
S19T35,0.3566666666666667
S19T36,0.4122222222222222
S19T37,0.35
S19T38,0.18000000000000002
S19T39,0.56
S19T40,0.47111111111111115
S20T1,0.64
S20T2,0.7522222222222221
S20T3,0.7977777777777777
S20T4,0.7833333333333333
S20T5,0.98
S20T6,0.8466666666666667
S20T7,0.5855555555555555
S20T8,0.8477777777777777
S20T9,0.9133333333333334
S20T10,0.57
S20T11,0.9088888888888889
S20T12,0.8488888888888888
S20T13,0.8788888888888889
S20T14,0.7111111111111111
S20T15,0.7055555555555555
S20T16,0.5588888888888889
S20T17,0.56
S20T18,0.8166666666666667
S20T19,0.8433333333333333
S20T20,0.7388888888888889
S20T21,0.5522222222222222
S20T22,0.4511111111111111
S20T23,0.3133333333333333
S20T24,0.3333333333333333
S20T25,0.33222222222222225
S20T26,0.47888888888888886
S20T27,0.5588888888888889
S20T28,0.5566666666666666
S20T29,0.2711111111111111
S20T30,0.3877777777777778
S20T31,0.4955555555555555
S20T32,0.6977777777777778
S20T33,0.5155555555555555
S20T34,0.5266666666666667
S20T35,0.4833333333333333
S20T36,0.4766666666666667
S20T37,0.33444444444444443
S20T38,0.37555555555555553
S20T39,0.5188888888888888
S20T40,0.548888888888889
S21T1,0.7133333333333334
S21T2,0.7833333333333333
S21T3,0.5366666666666666
S21T4,0.5611111111111111
S21T5,0.8988888888888888
S21T6,0.88
S21T7,0.7833333333333333
S21T8,0.9788888888888889
S21T9,0.9511111111111111
S21T10,0.7833333333333333
S21T11,0.7833333333333333
S21T12,0.5144444444444445
S21T13,0.4744444444444444
S21T14,0.8999999999999999
S21T15,0.7688888888888888
S21T16,0.6655555555555556
S21T17,0.6144444444444445
S21T18,0.8877777777777778
S21T19,0.8066666666666666
S21T20,0.2588888888888889
S21T21,0.45333333333333337
S21T22,0.23222222222222222
S21T23,0.5211111111111112
S21T24,0.33222222222222225
S21T25,0.4411111111111111
S21T26,0.4511111111111111
S21T27,0.44555555555555554
S21T28,0.3377777777777778
S21T29,0.33444444444444443
S21T30,0.38333333333333336
S21T31,0.56
S21T32,0.6966666666666667
S21T33,0.7811111111111111
S21T34,0.4511111111111111
S21T35,0.5466666666666666
S21T36,0.7644444444444445
S21T37,0.3377777777777778
S21T38,0.33666666666666667
S21T39,0.6766666666666666
S21T40,0.44333333333333336
S22T1,0.5611111111111111
S22T2,0.7866666666666666
S22T3,0.7833333333333333
S22T4,0.7844444444444444
S22T5,0.7888888888888889
S22T6,0.5522222222222222
S22T7,0.67
S22T8,0.7877777777777778
S22T9,1.0
S22T10,0.4444444444444444
S22T11,0.8944444444444445
S22T12,0.5544444444444445
S22T13,0.7788888888888889
S22T14,0.8944444444444445
S22T15,0.5555555555555556
S22T16,0.6733333333333333
S22T17,0.56
S22T18,0.8977777777777778
S22T19,1.0
S22T20,0.7866666666666666
S22T21,0.33
S22T22,0.44999999999999996
S22T23,0.33222222222222225
S22T24,0.21777777777777776
S22T25,0.3277777777777778
S22T26,0.5555555555555556
S22T27,0.7844444444444444
S22T28,0.44777777777777783
S22T29,0.2222222222222222
S22T30,0.1111111111111111
S22T31,0.2233333333333333
S22T32,0.22111111111111112
S22T33,0.21777777777777776
S22T34,0.56
S22T35,0.22111111111111112
S22T36,0.21777777777777776
S22T37,0.1111111111111111
S22T38,0.1111111111111111
S22T39,0.1111111111111111
S22T40,0.33
S23T1,0.8566666666666667
S23T2,1.0
S23T3,0.7877777777777778
S23T4,0.9122222222222223
S23T5,0.7711111111111112
S23T6,0.5655555555555556
S23T7,0.9933333333333333
S23T8,0.8033333333333333
S23T9,0.7811111111111111
S23T10,0.5566666666666666
S23T11,0.7777777777777778
S23T12,0.7777777777777778
S23T13,0.89
S23T14,0.89
S23T15,0.7777777777777778
S23T16,0.5722222222222223
S23T17,0.31777777777777777
S23T18,0.7911111111111111
S23T19,0.9055555555555556
S23T20,0.44
S23T21,0.2122222222222222
S23T22,0.33
S23T23,0.4633333333333333
S23T24,0.7255555555555556
S23T25,0.5522222222222222
S23T26,0.9188888888888889
S23T27,0.5622222222222222
S23T28,0.56
S23T29,0.41333333333333333
S23T30,0.4311111111111111
S23T31,0.54
S23T32,0.8855555555555555
S23T33,0.56
S23T34,0.7466666666666666
S23T35,0.5755555555555555
S23T36,0.5466666666666666
S23T37,0.47888888888888886
S23T38,0.5522222222222222
S23T39,0.5555555555555556
S23T40,0.5422222222222222
S24T1,0.7844444444444444
S24T2,0.6711111111111111
S24T3,0.9955555555555556
S24T4,0.6722222222222222
S24T5,0.7844444444444444
S24T6,0.6622222222222223
S24T7,0.3377777777777778
S24T8,0.7811111111111111
S24T9,0.7866666666666666
S24T10,0.5566666666666666
S24T11,0.7811111111111111
S24T12,0.7822222222222223
S24T13,0.8888888888888888
S24T14,0.8944444444444445
S24T15,0.6666666666666666
S24T16,0.4444444444444444
S24T17,0.45333333333333337
S24T18,0.9955555555555556
S24T19,0.7811111111111111
S24T20,0.44777777777777783
S24T21,0.21777777777777776
S24T22,0.33666666666666667
S24T23,0.1111111111111111
S24T24,0.33222222222222225
S24T25,0.3466666666666667
S24T26,0.44999999999999996
S24T27,0.6755555555555556
S24T28,0.44777777777777783
S24T29,0.4411111111111111
S24T30,0.1111111111111111
S24T31,0.32666666666666666
S24T32,0.3333333333333333
S24T33,0.5566666666666666
S24T34,0.44999999999999996
S24T35,0.44999999999999996
S24T36,0.4444444444444444
S24T37,0.4444444444444444
S24T38,0.22555555555555554
S24T39,0.23555555555555557
S24T40,0.5555555555555556
S25T1,0.8955555555555557
S25T2,0.33222222222222225
S25T3,0.7911111111111111
S25T4,0.5555555555555556
S25T5,0.56
S25T6,0.5555555555555556
S25T7,0.6755555555555556
S25T8,0.8933333333333332
S25T9,0.8988888888888888
S25T10,0.1111111111111111
S25T11,1.0
S25T12,0.8933333333333332
S25T13,0.8855555555555555
S25T14,0.8988888888888888
S25T15,0.7788888888888889
S25T16,0.6722222222222222
S25T17,0.56
S25T18,0.3377777777777778
S25T19,0.7844444444444444
S25T20,0.7866666666666666
S25T21,0.67
S25T22,0.8922222222222221
S25T23,0.2233333333333333
S25T24,0.33888888888888885
S25T25,0.5511111111111111
S25T26,0.5544444444444445
S25T27,0.5588888888888889
S25T28,0.5566666666666666
S25T29,0.1111111111111111
S25T30,0.44777777777777783
S25T31,0.11222222222222222
S25T32,0.1111111111111111
S25T33,0.21555555555555556
S25T34,0.55
S25T35,0.33666666666666667
S25T36,0.3333333333333333
S25T37,0.1111111111111111
S25T38,0.1111111111111111
S25T39,0.1111111111111111
S25T40,0.1111111111111111
S26T1,0.8855555555555555
S26T2,0.7733333333333333
S26T3,1.0
S26T4,0.8922222222222221
S26T5,0.4444444444444444
S26T6,0.8988888888888888
S26T7,0.6755555555555556
S26T8,0.89
S26T9,0.8944444444444445
S26T10,0.3422222222222222
S26T11,0.8933333333333332
S26T12,0.7822222222222223
S26T13,0.7911111111111111
S26T14,1.0
S26T15,0.7788888888888889
S26T16,0.6877777777777778
S26T17,0.56
S26T18,1.0
S26T19,0.8888888888888888
S26T20,0.8977777777777778
S26T21,0.6733333333333333
S26T22,0.7744444444444444
S26T23,0.2533333333333333
S26T24,1.0
S26T25,0.7933333333333333
S26T26,0.5611111111111111
S26T27,0.6666666666666666
S26T28,0.6633333333333333
S26T29,0.6766666666666666
S26T30,0.55
S26T31,0.21888888888888888
S26T32,0.21777777777777776
S26T33,0.1111111111111111
S26T34,0.1111111111111111
S26T35,0.33
S26T36,0.3244444444444444
S26T37,0.1111111111111111
S26T38,0.12777777777777777
S26T39,0.21666666666666667
S26T40,0.34
S27T1,0.67
S27T2,0.7777777777777778
